,age_days,num_mementos
0,971,19
1,126,1
2,699,53
3,1574,2
4,1576,3
5,3039,11
6,0,0
7,0,0
8,0,0
9,0,0
10,788,11
11,0,0
12,2251,57
13,24,1
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,309,8
20,0,0
21,0,0
22,0,0
23,14,1
24,138,2
25,0,0
26,2,3
27,7585,4266
28,10,2
29,957,1
30,0,0
31,1,1
32,135,2
33,2,1
34,0,0
35,1474,15
36,642,15
37,54,1
38,138,3
39,54,2
40,613,4
41,1,14
42,2,6
43,1,1
44,3,3
45,2,1
46,1,1
47,0,0
48,263,14
49,222,1
50,2,1
51,0,0
52,0,0
53,10,2
54,2,1
55,81,3
56,81,5
57,0,0
58,0,0
59,0,0
60,0,0
61,2,1
62,93,2
63,744,7
64,1523,21
65,93,1
66,0,0
67,3,1
68,18,2
69,0,0
70,0,0
71,138,1
72,117,1
73,0,0
74,138,2
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,1,1
85,15,1
86,13,1
87,1678,2849
88,0,0
89,226,3
90,6489,181
91,2,1
92,312,1
93,7,1
94,2,1
95,0,0
96,2,1
97,312,3
98,150,2
99,1,1
100,0,0
101,0,0
102,1376,86
103,3025,3452
104,848,241
105,5,2
106,4225,21
107,2,1
108,2,1
109,2,1
110,2,1
111,2,1
112,0,0
113,5,1
114,2,1
115,2,1
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,178,1
124,2,1
125,0,0
126,1,1
127,0,0
128,54,1
129,94,1
130,0,0
131,53,1
132,33,1
133,19,1
134,2,2
135,0,0
136,0,0
137,2,1
138,7491,47
139,2,1
140,2,1
141,1,1
142,3,1
143,0,0
144,40,8
145,655,1
146,1833,27
147,138,1
148,0,0
149,19,2
150,2,1
151,138,2
152,0,0
153,1,1
154,2,1
155,0,0
156,0,0
157,568,16
158,138,2
159,6,2
160,14,2
161,120,1
162,13,1
163,2,1
164,4,7
165,138,2
166,2,1
167,2,1
168,28,2
169,0,0
170,1,1
171,0,0
172,0,0
173,1630,374
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,2,1
185,2,1
186,1852,14
187,1962,31
188,3,1
189,0,0
190,0,0
191,2798,123
192,20,1
193,6,4
194,1112,75
195,4,1
196,0,0
197,48,1
198,7,2
199,2,1
200,2,1
201,0,0
202,0,0
203,0,0
204,670,29
205,17,1
206,0,0
207,2,2
208,0,0
209,0,0
210,0,0
211,120,2
212,0,0
213,26,1
214,782,2
215,64,20
216,366,16
217,0,0
218,0,0
219,0,0
220,759,355
221,0,0
222,3254,502
223,1,1
224,2,1
225,49,67
226,1,1
227,0,0
228,656,4
229,1098,11
230,0,0
231,625,21
232,0,0
233,17,12
234,2,1
235,1471,17
236,3,1
237,2,1
238,40,5
239,1433,14
240,1166,2
241,0,0
242,0,0
243,0,0
244,4989,967
245,1,1
246,1,1
247,0,0
248,2,1
249,0,0
250,10196,679
251,0,0
252,3772,6499
253,1937,34
254,1439,16
255,1462,3
256,1897,85
257,1433,4
258,15,1
259,276,23
260,2,1
261,7727,1655
262,2,4
263,12,3
264,2,6
265,0,0
266,8466,2549
267,0,0
268,0,0
269,0,0
270,28,3
271,0,0
272,0,0
273,0,0
274,5,1
275,0,0
276,0,0
277,0,0
278,273,1
279,273,1
280,273,1
281,273,1
282,1355,52
283,0,0
284,0,0
285,0,0
286,0,0
287,0,0
288,0,0
289,116,1
290,1,1
291,0,0
292,9,2
293,0,0
294,4,2
295,973,8
296,0,0
297,4181,80
298,0,0
299,2955,386
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,553,4
306,0,0
307,0,0
308,1,1
309,2,1
310,2,1
311,0,0
312,0,0
313,13,1
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,2,1
320,0,0
321,3027,13240
322,93,56
323,605,1
324,356,6
325,0,0
326,0,0
327,0,0
328,6370,111628
329,0,0
330,0,0
331,2326,42
332,2250,101
333,3923,1986
334,10191,3725
335,2,1
336,2,1
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,1,1
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,0,0
351,0,0
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,3,1
363,0,0
364,138,2
365,80,8
366,127,2
367,999,11
368,0,0
369,0,0
370,0,0
371,0,0
372,1,1
373,0,0
374,9,2
375,1,1
376,0,0
377,1,1
378,2,1
379,1,1
380,122,3
381,18,1
382,2593,1037
383,1016,6
384,637,4
385,618,13
386,2,2
387,2,2
388,1353,9
389,39,1
390,2,1
391,2,1
392,1,1
393,9431,2167
394,0,0
395,25,2
396,0,0
397,11,1
398,0,0
399,353,9
400,2,1
401,3,1
402,1111,13
403,1324,2
404,2802,2
405,1322,2
406,0,0
407,14,1
408,2,1
409,32,6
410,717,147
411,2,1
412,1,2
413,0,0
414,2635,235
415,0,0
416,1463,100
417,1019,4
418,829,1
419,2,1
420,1,1
421,178,82
422,2,1
423,1116,45
424,3,1
425,0,0
426,2,1
427,1479,12
428,1144,15
429,0,0
430,3,1
431,54,2
432,2,1
433,958,17
434,8630,11987
435,2,1
436,2,4
437,2,1
438,2,1
439,7377,80826
440,843,14
441,9387,7627
442,1612,1189
443,0,0
444,12,4
445,266,11
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,1,1
458,547,38
459,2,1
460,0,0
461,134,12
462,0,0
463,0,0
464,6269,1586
465,0,0
466,27,1
467,20,9
468,0,0
469,2,2
470,2,2
471,684,32
472,0,0
473,0,0
474,1,1
475,0,0
476,130,3
477,2,1
478,1165,148
479,0,0
480,45,3
481,30,1
482,0,0
483,0,0
484,0,0
485,0,0
486,10,4
487,75,34
488,22,45
489,4,32
490,0,0
491,1,3
492,1,1
493,0,0
494,5,2
495,0,0
496,6,4
497,2,4
498,0,0
499,49,1
500,0,0
501,0,0
502,4161,250
503,3,3
504,0,0
505,7,1
506,344,3
507,154,35
508,54,3
509,3978,88
510,23,6
511,2,1
512,0,0
513,2,1
514,11,1
515,2978,48
516,2,1
517,1,1
518,2,1
519,5,2
520,594,717
521,0,0
522,2,1
523,2,1
524,5,1
525,2,1
526,13,1
527,123,1
528,0,0
529,0,0
530,0,0
531,2,2
532,54,2
533,2,1
534,1636,182
535,739,19
536,0,0
537,0,0
538,0,0
539,3085,28617
540,3169,5379
541,1,2
542,8584,175
543,224,3
544,195,239
545,0,0
546,0,0
547,0,0
548,10,1
549,2,1
550,6309,2472
551,0,0
552,19,2
553,1049,33
554,0,0
555,1342,109
556,10093,10694
557,0,0
558,126,1
559,5,5
560,1617,86
561,53,1
562,3,1
563,2,1
564,3029,98
565,0,0
566,8350,411
567,519,10
568,0,0
569,606,17
570,0,0
571,11,15
572,2,7
573,0,0
574,0,0
575,1244,5
576,2,3
577,6037,52
578,9441,2817
579,2,1
580,2,1
581,0,0
582,0,0
583,0,0
584,0,0
585,0,0
586,1,1
587,0,0
588,3973,298
589,0,0
590,2,1
591,2,1
592,0,0
593,4,3
594,3,13
595,1350,400
596,1350,400
597,1350,400
598,10214,232180
599,3,4
600,0,0
601,0,0
602,0,0
603,140,33
604,4,3
605,2254,35
606,0,0
607,0,0
608,0,0
609,0,0
610,20,5
611,2704,31
612,2253,66
613,0,0
614,134,2
615,0,0
616,3,2
617,0,0
618,1,1
619,0,0
620,0,0
621,8815,261
622,61,4
623,0,0
624,1,1
625,28,2
626,580,1
627,4295,98
628,0,0
629,0,0
630,0,0
631,536,8
632,161,9
633,1750,7
634,340,8
635,2,1
636,0,0
637,0,0
638,1,1
639,891,7
640,2,1
641,342,31
642,0,0
643,0,0
644,0,0
645,0,0
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,0
653,0,0
654,3295,3
655,2,2
656,1,1
657,53,2
658,0,0
659,0,0
660,4,1
661,2,1
662,9653,252943
663,1,3
664,3,4
665,3,1
666,0,0
667,2,7
668,2,10
669,0,0
670,0,0
671,0,0
672,0,0
673,58,8
674,1599,9
675,132,2
676,154,33
677,106,1
678,3,1
679,5753,29136
680,3226,84
681,1127,1
682,850,2
683,0,0
684,1348,1
685,980,2
686,1436,2
687,1470,2
688,1416,1
689,2,1
690,8617,307
691,0,0
692,0,0
693,0,0
694,3,1
695,2,1
696,0,0
697,0,0
698,7,1
699,53,1
700,8,1
701,6326,483904
702,2,1
703,0,0
704,0,0
705,2,2
706,1366,3
707,0,0
708,0,0
709,2,1
710,0,0
711,0,0
712,1368,4
713,757,1
714,0,0
715,1471,13
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,2,2
726,0,0
727,0,0
728,192,2
729,0,0
730,0,0
731,1,2
732,3,13
733,0,0
734,5454,127
735,2,8
736,0,0
737,0,0
738,2,2
739,0,0
740,1,1
741,28,11
742,6952,4914
743,12,2
744,3,2
745,138,4
746,30,1
747,2,1
748,0,0
749,0,0
750,97,6
751,1,1
752,0,0
753,0,0
754,0,0
755,0,0
756,1,1
757,0,0
758,2,1
759,0,0
760,2738,1651
761,0,0
762,0,0
763,5,2
764,5195,286
765,463,4
766,29,1
767,0,0
768,253,24
769,0,0
770,0,0
771,53,852
772,551,1367
773,138,3
774,3469,22
775,17,6
776,89,6
777,3559,400
778,3559,400
779,3559,400
780,3559,400
781,3559,400
782,3559,400
783,0,0
784,5,4
785,2,2
786,2,1
787,1037,65
788,0,0
789,0,0
790,1240,23
791,194,23
792,194,25
793,0,0
794,0,0
795,2,1
796,0,0
797,54,1
798,2,1
799,3,13
800,0,0
801,2,1
802,342,4
803,2,3
804,0,0
805,0,0
806,1436,13
807,0,0
808,21,2
809,53,1
810,7,1
811,0,0
812,0,0
813,0,0
814,1477,8
815,2,1
816,916,11
817,1030,25
818,994,12
819,51,3
820,1,1
821,9304,5
822,1246,10
823,2,1
824,2,7
825,1889,77
826,33,2
827,2108,2815
828,125,1
829,1293,198
830,1441,10382
831,503,31
832,0,0
833,0,0
834,2,7
835,0,0
836,6671,294
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,2,1
854,2,1
855,1501,1380
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,4,17
884,7807,87521
885,1,1
886,10147,197561
887,0,0
888,631,41
889,576,1
890,136,2
891,0,0
892,9797,9809
893,502,2
894,0,0
895,0,0
896,7151,36405
897,20,1
898,0,0
899,2,12
900,0,0
901,2,1
902,137,1
903,0,0
904,29,1
905,0,0
906,0,0
907,951,21
908,86,3
909,137,4
910,653,2
911,1514,12
912,0,0
913,2,1
914,0,0
915,1,2
916,1438,3
917,3,4
918,52,1
919,52,1
920,0,0
921,2,1
922,130,1
923,0,0
924,0,0
925,0,0
926,2392,4054
927,0,0
928,0,0
929,89,8
930,112,3
931,1438,15
932,0,0
933,0,0
934,0,0
935,0,0
936,4755,1628
937,3524,6404
938,7596,82
939,9431,26006
940,4996,442
941,2980,46
942,1,2
943,1446,83
944,2,1
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,10143,717
953,42,8
954,3,1
955,472,2
956,2016,71
957,0,0
958,0,0
959,2,1
960,8102,9551
961,7,1
962,1360,2
963,0,0
964,3212,29
965,0,0
966,1,2
967,0,0
968,1,1
969,0,0
970,0,0
971,0,0
972,0,0
973,1,1
974,0,0
975,6142,171
976,0,0
977,0,0
978,3,8
979,2,3
980,2,1
981,0,0
982,0,0
983,0,0
984,0,0
985,67,2
986,3,1
987,0,0
988,0,0
989,0,0
990,1264,8
991,1,1
992,2,1
993,0,0
994,0,0
995,80,2
996,1417,12
997,0,0
998,1239,16
999,0,0
1000,217,10
1001,1,2
1002,1914,24
1003,136,4
1004,137,1
1005,17,8
1006,609,2
1007,31,5
1008,2,1
1009,2,1
1010,71,23
1011,1159,12
1012,2,1
1013,1230,56
1014,1,1
1015,10152,22167
1016,3,1
1017,726,46
1018,4603,9470
1019,0,0
1020,2,1
1021,2,1
1022,10144,48488
1023,5,53
1024,691,2983
1025,584,13
1026,0,0
1027,3,6
1028,2,12
1029,2,1
1030,557,2053
1031,30,12
1032,221,15
1033,2,5
1034,54,6
1035,0,0
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,1634,37
1041,567,4
1042,4990,17
1043,1,1
1044,0,0
1045,2,1
